layer_0 neuron_0 0,193497615258646 0,0266900795576051 0,0333294093530716 0,135622138866283 0,0496586568423661 0,0697496073464836 -0,384174964267464 0,00597919810870056 -0,324914102204161 -0,431858339954072 0,123940719589728 -0,0544533673324877 0,0534863912283747 0,215481604264112 -0,424911570212441 0,496790518927737 0,340814672335819 -0,0419818222903342 0,198537475825978 -0,243287179191572 -0,437327956594738 0,045493755105367 -0,228660745876821 -0,134875298480873 -0,164530708763325 0,207191689682052 -0,261942508497393 -0,481964075984436 0,0246172633605957 -0,231251156921457 -0,369769788217246 -0,329305863088064 -0,295672402465154 -0,162616905772377 0,419947752234801 -0,305155187462034 0,37033796723392 -0,178924052879409 -0,127666582156532 -0,46315459957402 -0,353246748379624 -0,265794378290247 0,150726046787422 0,459958914489076 -0,023446603300957 -0,451813946163166 0,131633327179746 0,174273459381589 0,178454936332951 -0,265319632777646 -0,399891734985728 0,302943129877049 0,128961467942113 -0,168075060009368 0,378308898316287 -0,348403985235487 -0,244970699962264 -0,333457808105924 -0,20041886422863 0,344879556201837 -0,169272460354415 -0,407198436104338 0,47964679916731 0,410322397850585 0,443381594467077 -0,0417316727719663 -0,252310072818537 -0,280304548387948 0,295212326632854 0,37858110131074 -0,374119160163904 0,0221513142581173 -0,415279816331907 0,15670452757888 -0,391755566393987 0,332451764826854 0,400237854523152 -0,183597915816241 0,39504219686792 -0,209124607987602 -0,424763162894121 0,0621215161827956 -0,160990724173508 -0,207650514822253 -0,332323998135635 -0,177700465913487 0,0400175333907397 0,376388000677501 -0,0354556578837755 0,273373482018027 0,446286404549656 0,207387929953973 -0,478826714047207 0,0257913457018585 0,205546148924274 -0,443635723234886 -0,246405753653947 0,235416101115719 -0,485137815558094 -0,477729587394637 0,305966272859276 -0,0830403798826952 0,385532024798144 0,303465989632825 -0,391521998008081 0,0762944348178261 0,217651234351264 0,474669529405764
layer_0 neuron_1 -0,27720076294601 -0,46036347672213 -0,252937925368835 0,441379496597005 -0,222779938169133 -0,489971698867974 0,268370761051689 0,268498990897423 0,253498531629441 0,185223777253323 0,241214367450279 0,123083628625959 0,417369524508198 -0,13491868370775 0,250855023886624 -0,475408874644082 0,438014763570031 -0,0801845327468449 -0,000293929741773861 0,0588218054001398 0,45086462221276 -0,450193379894731 0,0774254899465924 -0,333176678346829 -0,19934136958896 0,366551174050994 -0,0193869664599494 0,161029497731417 0,182309558188741 0,036865843562727 -0,317400474858449 0,091274534480222 0,104354543293199 0,0632744672479763 0,152240041956847 -0,074323675309614 0,0228491880269931 0,497453235350835 -0,0738782968884745 -0,489801921614745 0,255397801365057 0,434670528221358 -0,198378443958247 0,0678524157272963 0,493047660545345 -0,11070600171715 -0,396447833569037 -0,0583465375801422 0,162642376869809 0,35348722684041 0,361405061057641 0,187715628301053 -0,425434418727747 -0,343547200856418 -0,477439281896685 -0,327608743281751 -0,0377099773964756 -0,419664854524312 0,14060520690937 -0,0888125269679103 0,0296522354077772 -0,392369559188005 -0,414157545124105 -0,284341987325429 0,00101248962184612 -0,351576480159237 -0,48210408296001 -0,146506302973161 0,212920263607524 -0,174724908307029 0,001626278051316 0,441080113467521 0,493930731961248 -0,0102028306336696 0,303077026208582 -0,48478058139869 0,246573301567086 -0,49194323891016 -0,327057507185084 0,410763271897557 0,263077996892768 -0,46094403638157 0,498271461585624 0,329340916600892 0,175697750324767 -0,00482692566872425 0,0163619753805377 -0,0530729312414956 0,0391019866548652 -0,0216675278906961 0,462553133794107 -0,0580873176801348 -0,143072982286562 -0,484969377422968 -0,019569816300009 0,148285945800769 0,349065041163278 -0,413747279136715 -0,433507051723631 0,34364946531449 -0,130213681248994 0,248542156271288 0,227900030515277 -0,163234075056633 -0,148060061939048 0,420421340087814 0,193669237063542 0,0852869971529362
layer_0 neuron_2 -0,146094957907989 -0,492101082484235 -0,0742533734474361 -0,0464729733534635 0,406657794187496 0,22913094345348 0,14810325554999 -0,00919976687146118 -0,390464597720976 -0,243312589052325 0,039936486151672 -0,493552519288303 0,132590813616305 0,0715264662949741 0,314320381777614 -0,266118443371733 -0,138012900573457 -0,440997395828238 0,0841468751638633 0,479104070723233 -0,490456591280497 -0,345023046923943 -0,333869398760034 0,16092864613134 0,442093081967276 -0,170149354484409 0,0409056245478859 -0,486170394249289 -0,189578925374018 0,160794545080897 -0,0226052420504468 0,255480371576154 0,30168026032087 0,431260850897049 -0,406709448191154 0,0320795750855449 -0,446609236053216 0,00985216568489369 0,0360604635546763 0,127895160962372 -0,132980543742663 0,489724280582274 0,0388417567122772 0,0926710717289606 0,0465845408416663 -0,4396791795953 -0,288672823160685 0,299136358402601 0,435026692883848 -0,005155467572324 0,475584400939665 -0,206963579407817 -0,163633445845995 0,214659496351467 0,0758348016237756 -0,301070770813058 0,341768181884447 0,264817684030875 0,0114340292943614 0,0768067506027838 -0,311775084275389 0,134272760633099 -0,31962058764575 -0,051257489880215 0,279295262052694 0,284458561508792 -0,295231046590669 0,201331102889665 -0,0217642199068333 -0,21775948969501 -0,319509122702481 0,352134535668815 0,0229417374375661 0,456250825035553 0,112084868317067 -0,480179218941401 0,116137805422322 0,0734619764431235 -0,385654161696234 0,381773401736769 -0,381476665716481 0,241768969755001 -0,421197002517103 0,315576144125449 0,185209740963136 -0,315642551808402 -0,0808859287266801 -0,412977583109806 -0,14457134166784 0,394363769555296 0,190313126217285 -0,211425779910477 0,498418001998304 0,459253416560577 -0,0603296701474917 0,232746297555812 0,309344465046143 -0,409901642573901 0,313376063527352 0,262127632254845 0,355554476053591 0,00999852088155373 -0,179097688672148 0,152787322756284 -0,185646479262221 -0,376550431122925 0,270094767771288 -0,119884668952414
layer_0 neuron_3 -0,397426090044688 0,0560127001718022 0,0827910929947151 -0,231692572863496 0,150473510092663 0,129661780811173 -0,0417166045266877 -0,0535442075328811 0,0554695237910093 -0,135197171905016 0,263532658901506 0,0949372720477571 -0,134656227840271 -0,382254783875637 -0,15409788621247 0,0838732322343374 0,0919290484500452 0,391917810459487 0,353716512824624 0,0636881673683211 0,0165802558253835 0,379338130629933 -0,289523794245026 0,0260389061833032 0,260085194836356 -0,147783114343648 -0,473781405087063 0,108526035096868 -0,079131677210512 -0,0739831720213939 0,00122260254415417 0,0617600185765529 -0,0857375589384305 -0,461001699906621 0,48444808177923 0,299414985119712 -0,188428626135979 -0,0779960525379159 0,138099434533879 -0,13124385079693 0,000969931590992376 0,493214396956847 -0,322723352051331 -0,0554586602951843 -0,173434735707493 -0,281561792395185 -0,103216565057059 0,237808286888124 -0,335904895606461 0,237027327474818 -0,439143001156065 -0,0775643617069775 -0,230267033446386 -0,293593540025781 0,363534949407112 -0,276764203024548 -0,154463508589227 -0,443247812442443 0,00822223836996369 -0,20174340390992 0,103443176879361 0,349757362617789 -0,474412512104755 -0,37054727120837 0,363580279794528 -0,298227305229955 -0,319325151087055 -0,173654510286061 -0,366702868659956 0,0464871294148756 -0,227698135556343 -0,330074927359235 -0,24618163309054 -0,0150396341324025 -0,43728174600491 0,0233658918491853 0,202061536923398 0,26593492049525 -0,30052634018277 0,0416470048824374 0,45543344770567 -0,211589691228354 -0,05556906322675 0,183840966968411 -0,134840179881328 -0,421213033507421 -0,207972929760125 -0,292143985932969 -0,324536595071714 0,261212339248046 -0,0461214883604783 -0,245180796045945 0,413781706084748 -0,160157160808717 0,265312978395599 0,151212540624916 0,467626900042179 -0,4521760786011 0,0809610781280175 -0,375207397498031 -0,462236587066111 -0,429562000324841 0,10451117347692 0,117607992630674 -0,035274539975079 0,390931926948141 -0,331382722542607 0,284772572338629
layer_0 neuron_4 -0,290665172142343 -0,155634069481601 -0,0388815118857988 0,0837984746117254 0,554218474668456 0,47916590007752 -0,337344204157386 -0,172376502098431 -0,0727913668600107 -0,156854521420824 0,244274318030406 0,286192241859121 0,475392246408049 0,477015707804431 -0,409173687152823 -0,123718304211039 -0,210451435293303 -0,469926672919381 -0,424023985984848 0,426566157510074 0,241529594765452 -0,0870953289775056 0,0357204011582118 0,155636544081571 -0,249379535753974 -0,421122069726221 -0,0561721799902427 0,389192351727439 0,380839082226384 0,339413610732148 -0,461051845596764 -0,0131814770379998 0,432051896328512 0,00865345555333475 -0,455850773540405 0,336693273683742 -0,194315317143896 0,378473780700295 -0,162515149967331 0,451403321848973 0,693959619807904 -0,0371292407715567 -0,434281234756345 0,138471008164356 -0,194586786054653 0,297566750826453 -0,304971603655857 -0,433656495596713 0,485202518551183 -0,263376778639494 -0,0350564513264446 -0,0485603512154494 0,331728489394943 -0,232767601318755 -0,615042164663268 0,244773112638542 0,306312269217861 0,368335648746726 -0,125390820099525 0,283996450982396 0,0283382996458744 -0,0379754417416311 0,0710779242802812 0,082700327949098 -0,180429056268404 -0,197344329478585 0,194456246383066 -0,0849182533413822 0,430533221201669 -0,183013256123404 -0,387971817533621 -0,280269309407817 0,185588696625758 -0,186866193690647 0,356900046306438 -0,226435858921258 -0,137440474665481 0,442449268446751 -0,309460769010556 -0,098603330776573 0,38151627378647 -0,0596619796794545 0,44542100270982 -0,047128232548201 -0,13252971836397 0,276069619761881 0,279383542172612 0,159724803190643 0,139069239776128 -0,155424010725164 -0,629303094679094 -0,114308010086757 0,0015313406595802 0,116342103763979 -0,0355038082618092 0,0405909681372885 0,384793054525122 0,171579551437767 -0,0568064269619962 0,497662848965176 0,618484123998456 0,325146525139761 -0,523873815943369 0,116558730478462 -0,37773822124904 -0,191933437204531 0,307282121692301 -0,172749410328446
layer_0 neuron_5 -0,161924700479001 0,297616807708822 0,0688001164958452 0,356430305625996 -0,00260177998335032 -0,488601615931453 0,429675139808851 -0,470670766933467 -0,00748212873701998 -0,319719472022375 -0,222574443956928 -0,148622103006769 -0,0489849245040488 -0,279045443354178 0,46259903607297 0,0785245367836897 -0,234108359181392 0,264522065945879 0,245394312547149 -0,489424453396347 0,324551930285285 -0,121616550679969 -0,0490334037166089 -0,001143453079757 -0,073001357445024 -0,120900504519082 -0,0305009255855925 -0,451062946498405 -0,21618636147316 -0,132951854375887 -0,142195048686294 0,500732672586358 0,444701813782861 0,0142073236519236 -0,1814122590325 0,146991004402379 0,265811840511023 -0,301848287542728 0,379108481790765 -0,0243137406158025 0,193147827975967 -0,0336611699978394 -0,446484364655119 0,145062146724443 -0,109167348693965 -0,346889286368346 0,0435860107678079 0,20306813968964 0,35258345679798 0,0814867600392134 -0,158518198444457 -0,156706984399575 0,069153114269091 0,327878446419402 0,00814119785477872 0,465498742812746 -0,154333131974752 -0,431054413424144 -0,0712920989414794 -0,380390885833612 0,0389492794484715 0,377744137311719 0,243344308497371 -0,367224547425372 0,329735774251534 -0,212899585405104 -0,0871020447590174 0,442614644454813 0,401383472276534 -0,185389951325569 0,311988934256579 -0,430949682009628 0,382463553947796 -0,233285895829116 -0,184743567414636 -0,134481172777364 -0,167871988441755 0,316311980693481 -0,38575423235251 -0,22030517846851 0,33453014130912 0,265432951725045 -0,304370165310525 0,203637268121285 -0,477383686136915 -0,488482013280244 -0,070591727729919 -0,375870905699596 -0,486673676618664 -0,136503470710966 -0,192453991589435 0,202673146544086 0,268460467997191 0,258501384622871 0,436013217920891 0,316714080293286 0,220044491298505 0,417746233774714 0,313155086430637 -0,3889620363535 0,247472955975418 0,111378897448506 0,307906539444743 0,0437803007357442 0,268514482378237 -0,228566499435507 -0,0398943003630549 -0,19625060026815
layer_0 neuron_6 0,0063667795129249 -0,363717419595345 0,128399867593215 0,0333147730310872 0,452044404166465 -0,350616913047063 -0,217097887969253 0,269285696623427 0,180029224514886 -0,462406223031254 -0,391497815838523 0,318412896752246 0,351436908004772 -0,217570929288698 0,424317457414145 0,0418468286886919 -0,495591374500771 -0,390314204860712 -0,20158701083334 -0,380268461774316 -0,171384191859315 -0,00357091112104083 0,1438173813677 -0,0854231129963807 0,49690165994195 0,496868013770705 0,0272510018930768 -0,2728888704362 0,4548709975184 0,152219541377707 0,432945924916566 0,246952182198604 0,0493272089769166 -0,376454390868129 0,112800156118293 0,373893010962401 0,22604184975708 0,26454560391349 0,235742266368651 0,112999743038119 -0,0354548750313158 -0,3429399949839 -0,36659373975032 0,177104802820632 0,306225778974159 0,491513645863562 -0,245361103026133 -0,0381068467514323 0,178006628094691 -0,243625920710013 0,024485199225244 0,152751049232986 0,461966363772428 -0,169293354873931 0,471854996059774 -0,492103016759404 -0,00720723037505809 -0,286605985610401 0,0347967956580795 0,461941270731058 0,123114796826312 -0,445495916137256 0,309565746804262 -0,477166220167283 -0,405291015161178 -0,147184321789406 -0,233077627348381 0,225850591477154 0,169956485181007 -0,450004519746013 0,31418866150302 -0,253372098078963 -0,125073759459949 0,18412634752414 0,150337460955481 -0,333420100176456 -0,146916038582137 0,457978254802427 0,106187792912353 -0,496652693313938 0,242556687384083 -0,435071117554663 0,0474881840363212 0,205261798559475 -0,371282946075681 -0,221092022923363 0,280136866128833 -0,286355339454672 -0,358248254141261 0,096168849133255 -0,121063073785399 0,0106071279731024 -0,2699236211521 0,273372029439881 0,488268628781113 -0,0831940785603387 -0,151523030018696 -0,390714418189952 0,0775468656830922 -0,05156580254612 0,214652405994708 0,0200539817492765 0,289773352948664 0,125970440445671 -0,0574870116204988 -0,222571668896028 -0,223791508740882 -0,21539510342065
layer_0 neuron_7 0,182205124299534 0,30360868447115 0,148539758079976 0,0294590983621415 0,0998270393376809 0,0215766257542714 -0,287051666090243 0,0550066675149146 0,00762787986826109 -0,396251522345281 0,392025638000554 0,322439383709381 0,0745147522124727 -0,448388699656078 0,0778255818824579 -0,431567780413939 0,163679371899861 -0,206291329693473 -0,489884726359875 0,0983749642333074 0,196469698787269 -0,267023931072265 0,316011841933683 -0,24956324444495 -0,117732670754749 -0,34391281630608 -0,217578363051402 -0,282852710827195 -0,232223652641308 0,411644880368318 -0,243687439250682 0,348109475947145 -0,496688534138306 -0,00502350104148086 0,0302016766898371 -0,155598075824506 0,448040719743383 0,347431902930332 0,407066509976108 0,202005797153623 0,0487715790768497 -0,0777494414302114 0,403026201590023 -0,25857725892977 -0,282602846621077 0,254425507001151 0,37268158569169 0,169299968439856 0,442640028559447 0,219295208438253 0,458577489887193 -0,357689637862477 -0,244339058985075 0,166822124334147 0,0819833578133023 -0,0549299242397233 0,488113565265061 -0,101154661010458 -0,353666577275253 -0,0525609666436722 -0,25929484303122 0,49802805412887 -0,215344719034275 0,0892046341103938 0,335910304838431 -0,466620470166386 0,313102582255472 -0,42462072636112 0,02192634637488 -0,265834005829496 -0,380466846548735 0,319946646683198 -0,111807671503753 -0,189663514123791 -0,452971654030455 -0,232559225170852 -0,181575744727344 0,0640524686450554 -0,472985733414947 0,123682842631322 -0,216077679274325 0,113864004973358 -0,226351085782179 0,05218031663186 0,454617558649573 -0,383770791997571 0,0898734957448724 -0,170289023864867 0,401467529079311 -0,425405031285794 -0,14973697667936 0,0450364011383064 0,201615202929029 -0,0396301869197883 -0,0395577062093376 0,054442702660637 -0,360854554233062 -0,183951423129694 -0,0970626029587467 -0,322760741847466 0,429797312677425 0,286765679833013 -0,358651713529393 0,204315054775075 0,100278777711548 -0,360626820333289 0,253259687248707 0,44902363285128
layer_0 neuron_8 0,123406468680665 -0,181364056257575 -0,373942741246098 -0,0808509174017263 -0,133506973206633 0,0177130019868381 -0,336549190593712 0,128281226489935 0,225583370013468 0,23383941792228 0,134390888218344 0,224002391675532 -0,0528812755953294 -0,0125150331189871 -0,326676817176411 -0,0575806363589922 0,378564925239446 0,0695591742057311 -0,381734459471338 0,429262589914541 0,351098422193303 -0,00604990310700897 -0,371900858181575 -0,493303026762372 -0,335272238081778 0,353868369194802 0,193296968217488 -0,00775537312608357 -0,0328223271076663 0,0643962813401725 0,451835635695957 0,316684453481355 -0,135826249139735 0,142214316480937 0,208170842362041 0,0890192315453656 0,454136877730689 0,437073652853011 -0,315857620935985 -0,315410758964259 -0,202459609566336 0,332822543309613 0,329480936805903 -0,0926317805363797 0,183524077908413 0,180921576075729 0,231986868654697 -0,0515000079945943 0,119041664779553 0,204888634960241 0,331349134254736 -0,468593356400821 -0,478270974102796 0,324658573342022 -0,401453185180452 -0,370543958740402 -0,309463160187864 -0,380639621228183 -0,24557869578287 0,012624737352297 0,324416147428895 0,171206462292223 -0,338896495792665 -0,338813378616431 0,282003051862815 0,317705751596041 -0,140171872151562 0,304904077395446 0,279314162408437 0,0843040445337459 -0,0117175305531302 0,441491352139829 -0,114583091199788 0,433676579254713 0,131722150088034 -0,481724588407823 0,164468429723176 0,220730239211101 -0,176827617637665 -0,0161941446876995 -0,378118461570934 -0,255202930533793 0,373202945628672 0,262289117683885 0,233047260744297 0,420429271858569 0,294955378190896 0,0395147102301593 0,043666771298027 0,0787141179593027 -0,101518121229576 0,334776168430745 0,182652386520861 0,171517734966992 -0,139826922856797 0,126334007893888 0,171719152758942 0,168294595182671 0,125365118210715 0,36581785902484 -0,178907282138531 0,427082108118304 0,169185316634519 -0,465262710282076 -0,28339379659657 0,389857875370448 0,14598971833507 -0,411947473604114
layer_0 neuron_9 -0,329329536492295 -0,421414845433501 -0,0167908024110948 -0,031880395114601 0,229389045828126 0,265555180497025 -0,0545924077033692 0,0745591621706695 0,290581530082375 -0,101747696361624 -0,0657867773423912 0,361011683618072 -0,499515586342108 0,318627168958611 -0,220541107848948 -0,301086951267237 -0,380976784817821 0,14844603261179 -0,186496641012547 0,208839258041553 0,0660815155292948 -0,495173940690898 -0,147369879149391 0,495611738153435 -0,426900838743054 -0,0443317253202368 -0,319065276494211 -0,306887565403415 0,00881280224966969 0,333405387507241 0,100347307653884 0,338129469580773 -0,232982433058776 0,206340768910984 -0,147347964663539 -0,0371670080785063 -0,408539403928366 0,426989496804547 -0,443189511559923 0,410350625048799 -0,286023901574747 0,275494061302854 0,38299484671665 -0,232155242812031 -0,267266735571961 0,263229175568082 0,349141233982352 0,000216924093744362 0,143578891664671 -0,0331005091786407 0,367137440373323 0,0614135898151016 0,0642204721361403 0,427030606623984 0,0692133797688498 -0,31751161433012 0,226293454037187 -0,0317484350354677 -0,119485239335849 -0,161729633443052 0,0856357179535287 -0,305742525717811 -0,477770688978314 0,45785158606543 0,2863331278802 0,0798900209252833 0,141798661717642 -0,189212373780722 -0,0336864460565098 0,297280005758176 -0,407053230300803 -0,243416686215287 0,0926508051329097 -0,154884949476591 -0,0486538892828861 0,291262897718598 -0,38974065551192 -0,431408368487802 0,310683018770051 -0,173486032838764 0,106865461019335 0,161371904940864 0,0350278599664471 -0,393537093162438 0,467283208098258 0,48089603442206 -0,269608051453931 -0,159337596188643 -0,374444478963201 -0,346030082484956 0,284344082928087 0,139853012578423 0,0468131564626979 0,19919422741278 -0,18979077587066 -0,415731780449852 0,254280011245509 0,367105577232143 -0,0620054195914231 0,153518686995897 -0,390141354255867 0,0221598756116707 -0,41829208480614 0,362942867379839 -0,125708858555974 0,0912082321172107 0,454257101716827 -0,216344982977306
layer_0 neuron_10 -0,00103213437731949 0,221601406533326 -0,489507403046514 0,160065873918395 0,212801004350723 -0,457127114948237 0,224551264589722 0,445973618186239 0,166990737555316 0,396983379013179 0,469989563226771 0,370549558164624 -0,127218557905851 -0,25521281760829 -0,376504339046931 -0,18529231217819 -0,43183161901511 -0,0580341513306699 0,202916516374105 0,415166382893705 -0,457333050368713 -0,151705134004012 -0,483595928267312 -0,191733768038123 0,153880420818992 -0,399184743742357 -0,345081122812307 -0,412930363198522 0,134896447902196 0,16095708413513 0,225318124445582 -0,102215218847955 -0,465599944053702 0,427953906352427 0,343383832198357 -0,0292448128891484 -0,351458705053278 -0,430382258607531 0,432119890257852 0,0113701465049287 0,475217234987176 -0,141826478807643 -0,0821534560350968 0,379569306703257 0,398804005467969 0,0492248663725956 -0,217573461088783 0,431872535959575 -0,0962718109570722 0,212339759755348 0,299842368425808 0,439755167868528 0,388865987908274 -0,466971365929861 -0,258442870639037 -0,349322434654902 0,205196718362023 0,202225604449709 -0,493813860790641 0,111982494440268 0,387952158548981 0,137479346161707 -0,188920771384692 -0,49395917440418 -0,328323342567685 0,0722158291012548 0,33615569488848 -0,0551678985381987 -0,0985972662446723 0,152739713300569 -0,333832921014945 0,4985473859404 0,00984410909609718 -0,308455911756983 0,439951206237135 0,184500600615059 0,430459724896577 -0,363154187945082 -0,0905315808348523 -0,395339879834544 0,31838810090858 -0,276954419312695 0,183342133869413 0,422553434494957 0,361112866393943 0,285560674949998 0,0089208515744958 -0,498621405948521 0,18640817985626 0,192717313879035 0,26556466141925 -0,0536797437834631 -0,436569014254961 -0,179863364724174 0,123418674065835 -0,162265364826576 -0,452907556738061 -0,0881965632575527 0,207894707601817 -0,173404651456926 0,213080574349236 0,337605484475371 0,0304759948753088 0,250993041461038 0,0461720643318238 0,301294221944595 -0,0700882551163833 0,197318646012693
